~~~~  sas 2018-02-07  ~~~~
Generated on 2018-07-31 11:30:15
Time elapsed: 356.50 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285]
1: velocity var 2296.91      width var 454.58
    velocity mean 5.20      width mean 17.65
29: velocity var 32.78      width var 493.96
    velocity mean 7.98      width mean 15.08
30: velocity var 86.55      width var 575.88
    velocity mean 8.06      width mean 15.45
31: velocity var 12623.34      width var 1697.95
    velocity mean 28.47      width mean 29.12
32: velocity var 1960.81      width var 307.86
    velocity mean 8.86      width mean 12.85
33: velocity var 5433.07      width var 329.90
    velocity mean 35.75      width mean 13.52
34: velocity var 304.46      width var 1177.12
    velocity mean 491.04      width mean 90.51
35: velocity var 49.35      width var 46.19
    velocity mean 11.08      width mean 5.35
36: velocity var 156.52      width var 82.56
    velocity mean 25.13      width mean 8.03
37: velocity var 564.25      width var 160.35
    velocity mean 71.68      width mean 12.03
38: velocity var 258.95      width var 1235.78
    velocity mean 18.13      width mean 69.02
39: velocity var 12.45      width var 183.64
    velocity mean 5.78      width mean 21.83
40: velocity var 4010.98      width var 2151.58
    velocity mean 46.32      width mean 37.78
41: velocity var 1047.17      width var 1322.28
    velocity mean 21.34      width mean 71.67
42: velocity var 1947.64      width var 569.23
    velocity mean 12.62      width mean 14.80
43: velocity var 21.06      width var 192.67
    velocity mean 6.65      width mean 14.83
44: velocity var 25.86      width var 326.37
    velocity mean 10.86      width mean 13.54
45: velocity var 2560.85      width var 809.26
    velocity mean 123.01      width mean 36.64
46: velocity var 3536.85      width var 1651.40
    velocity mean 32.55      width mean 71.96
47: velocity var 31.54      width var 93.88
    velocity mean 6.29      width mean 11.20
48: velocity var 77.91      width var 145.96
    velocity mean 11.69      width mean 14.57
49: velocity var 64.92      width var 485.18
    velocity mean 13.11      width mean 27.69
50: velocity var 20.56      width var 256.37
    velocity mean 6.49      width mean 21.81
51: velocity var 52.83      width var 596.27
    velocity mean 8.68      width mean 30.52
52: velocity var 591.22      width var 7602.06
    velocity mean 19.83      width mean 31.58
53: velocity var 10814.79      width var 1222.69
    velocity mean 30.00      width mean 22.16
54: velocity var 2695.23      width var 14726.90
    velocity mean 65.11      width mean 27.62
55: velocity var 36.10      width var 49.82
    velocity mean 15.38      width mean 9.28
56: velocity var 17.85      width var 43.61
    velocity mean 11.70      width mean 7.87
57: velocity var 120.36      width var 55.79
    velocity mean 20.87      width mean 10.10
58: velocity var 12374.65      width var 3341.71
    velocity mean 32.61      width mean 30.63
59: velocity var 23.59      width var 162.51
    velocity mean 7.87      width mean 14.73
60: velocity var 10.50      width var 114.49
    velocity mean 3.63      width mean 8.12
61: velocity var 4107.38      width var 269.05
    velocity mean 38.18      width mean 13.96
62: velocity var 47132.11      width var 343.72
    velocity mean 99.82      width mean 22.69
63: velocity var 195.99      width var 134.05
    velocity mean 27.96      width mean 10.68
64: velocity var 35.63      width var 211.76
    velocity mean 12.50      width mean 22.16
65: velocity var 9496.27      width var 341.16
    velocity mean 24.61      width mean 18.19
66: velocity var 33.62      width var 404.62
    velocity mean 6.55      width mean 15.24
67: velocity var 28399.52      width var 2625.15
    velocity mean 53.98      width mean 42.52
68: velocity var 55.00      width var 602.75
    velocity mean 8.35      width mean 26.45
69: velocity var 25826.60      width var 4247.24
    velocity mean 59.33      width mean 55.44
70: velocity var 133.96      width var 602.49
    velocity mean 26.55      width mean 31.78
71: velocity var 259.89      width var 1135.09
    velocity mean 22.65      width mean 72.37
72: velocity var 49137.37      width var 2546.77
    velocity mean 63.30      width mean 56.47
73: velocity var 28652.82      width var 2452.40
    velocity mean 127.78      width mean 122.96
74: velocity var 24944.70      width var 5045.36
    velocity mean 124.37      width mean 120.23
75: velocity var 36806.06      width var 1279.28
    velocity mean 76.42      width mean 55.72
76: velocity var 24918.87      width var 3691.13
    velocity mean 81.14      width mean 105.53
77: velocity var 942.94      width var 5825.26
    velocity mean 29.83      width mean 127.19
78: velocity var 19834.02      width var 2844.81
    velocity mean 86.45      width mean 91.92
79: velocity var 9840.87      width var 3392.14
    velocity mean 316.64      width mean 119.57
80: velocity var 5657.07      width var 2453.97
    velocity mean 239.17      width mean 116.14
81: velocity var 33128.41      width var 5196.18
    velocity mean 176.24      width mean 144.64
82: velocity var 54766.66      width var 24206.12
    velocity mean 194.42      width mean 207.35
83: velocity var 6687.76      width var 5915.05
    velocity mean 189.16      width mean 192.82
84: velocity var 21.43      width var 140.66
    velocity mean 5.97      width mean 11.52
85: velocity var 3626.49      width var 2932.85
    velocity mean 82.63      width mean 74.13
86: velocity var 6006.19      width var 4342.69
    velocity mean 44.96      width mean 40.27
87: velocity var 119.22      width var 76.01
    velocity mean 10.56      width mean 12.09
88: velocity var 29118.23      width var 8358.36
    velocity mean 130.89      width mean 97.02
89: velocity var 19052.97      width var 6513.38
    velocity mean 79.49      width mean 99.10
90: velocity var 86462.97      width var 1634.72
    velocity mean 151.98      width mean 41.67
91: velocity var 116137.12      width var 111912.84
    velocity mean 276.29      width mean 280.77
92: velocity var 15553.10      width var 7470.72
    velocity mean 288.21      width mean 89.98
93: velocity var 223.02      width var 85.55
    velocity mean 13.72      width mean 20.79
94: velocity var 33752.93      width var 10560.68
    velocity mean 236.66      width mean 152.24
95: velocity var 2385.84      width var 2985.13
    velocity mean 204.90      width mean 102.98
96: velocity var 531.64      width var 343.26
    velocity mean 166.23      width mean 45.52
97: velocity var 3387.33      width var 1792.52
    velocity mean 224.43      width mean 57.10
98: velocity var 2406.40      width var 17882.13
    velocity mean 167.71      width mean 116.92
99: velocity var 28165.97      width var 4958.48
    velocity mean 246.94      width mean 104.82
100: velocity var 9736.77      width var 2925.99
    velocity mean 389.00      width mean 91.95
101: velocity var 12224.40      width var 3545.44
    velocity mean 248.81      width mean 101.71
102: velocity var 6858.82      width var 1724.78
    velocity mean 134.13      width mean 102.88
103: velocity var 3568.98      width var 1074.15
    velocity mean 227.66      width mean 86.31
104: velocity var 11883.68      width var 2673.40
    velocity mean 256.91      width mean 93.77
105: velocity var 606.01      width var 247.21
    velocity mean 43.35      width mean 21.82
106: velocity var 7.98      width var 999.19
    velocity mean 5.54      width mean 19.49
107: velocity var 20355.78      width var 2879.76
    velocity mean 283.36      width mean 101.19
108: velocity var 27.76      width var 54.98
    velocity mean 6.20      width mean 9.43
109: velocity var 14647.31      width var 4924.51
    velocity mean 227.59      width mean 114.67
110: velocity var 9.95      width var 93.51
    velocity mean 4.46      width mean 12.60
111: velocity var 19734.31      width var 7168.31
    velocity mean 221.25      width mean 188.11
112: velocity var 18.52      width var 575.21
    velocity mean 7.07      width mean 32.13
113: velocity var 9222.37      width var 5069.47
    velocity mean 35.34      width mean 45.72
114: velocity var 19.50      width var 475.57
    velocity mean 5.45      width mean 35.67
115: velocity var 27149.78      width var 2565.40
    velocity mean 504.86      width mean 146.68
116: velocity var 54.28      width var 36.71
    velocity mean 9.46      width mean 9.49
117: velocity var 7865.92      width var 2425.18
    velocity mean 243.48      width mean 83.82
118: velocity var 264.20      width var 1643.28
    velocity mean 60.49      width mean 106.64
119: velocity var 601.97      width var 2968.34
    velocity mean 70.72      width mean 115.65
120: velocity var 3177.03      width var 2689.85
    velocity mean 40.09      width mean 67.11
121: velocity var 18473.14      width var 9140.71
    velocity mean 164.13      width mean 162.40
122: velocity var 0.76      width var 443.73
    velocity mean 67.86      width mean 39.94
123: velocity var 4587.21      width var 996.60
    velocity mean 111.59      width mean 133.87
124: velocity var 3146.92      width var 4556.32
    velocity mean 213.99      width mean 102.43
125: velocity var 40.70      width var 255.64
    velocity mean 8.24      width mean 18.20
126: velocity var 230.82      width var 617.43
    velocity mean 106.58      width mean 36.69
127: velocity var 10.78      width var 344.76
    velocity mean 9.60      width mean 14.08
128: velocity var 1870.26      width var 434.12
    velocity mean 10.45      width mean 14.93
129: velocity var 22890.53      width var 2098.84
    velocity mean 63.93      width mean 45.46
130: velocity var 126.04      width var 1617.93
    velocity mean 16.94      width mean 50.57
131: velocity var 45.75      width var 404.64
    velocity mean 7.37      width mean 24.52
132: velocity var 54208.17      width var 3596.85
    velocity mean 134.42      width mean 79.34
133: velocity var 297.47      width var 1061.50
    velocity mean 24.10      width mean 27.94
134: velocity var 38.18      width var 593.76
    velocity mean 8.05      width mean 20.49
135: velocity var 13348.74      width var 649.21
    velocity mean 31.21      width mean 19.26
136: velocity var 16.69      width var 86.84
    velocity mean 6.24      width mean 9.41
137: velocity var 3.97      width var 38.27
    velocity mean 5.40      width mean 5.55
138: velocity var 11.19      width var 292.05
    velocity mean 5.07      width mean 20.14
139: velocity var 36.55      width var 95.00
    velocity mean 4.86      width mean 13.99
140: velocity var 14453.78      width var 545.88
    velocity mean 23.34      width mean 19.37
141: velocity var 7575.24      width var 492.48
    velocity mean 23.40      width mean 20.25
142: velocity var 11283.82      width var 737.57
    velocity mean 19.96      width mean 23.50
143: velocity var 10622.88      width var 284.98
    velocity mean 30.94      width mean 18.81
144: velocity var 15.09      width var 15.60
    velocity mean 3.92      width mean 6.21
145: velocity var 8.08      width var 111.46
    velocity mean 6.07      width mean 15.26
146: velocity var 45.65      width var 175.89
    velocity mean 7.26      width mean 18.27
147: velocity var 17.62      width var 96.67
    velocity mean 7.49      width mean 9.22
148: velocity var 142465.49      width var 200.02
    velocity mean 118.09      width mean 14.99
149: velocity var 14.29      width var 103.59
    velocity mean 5.49      width mean 16.31
150: velocity var 43529.35      width var 255.19
    velocity mean 79.07      width mean 16.07
151: velocity var 10434.68      width var 191.87
    velocity mean 24.41      width mean 18.44
152: velocity var 108.63      width var 153.79
    velocity mean 13.37      width mean 16.14
153: velocity var 21753.20      width var 350.48
    velocity mean 35.17      width mean 17.46
154: velocity var 51.03      width var 1090.55
    velocity mean 6.66      width mean 17.08
155: velocity var 3.96      width var 506.20
    velocity mean 2.16      width mean 15.60
156: velocity var 13.34      width var 121.20
    velocity mean 3.48      width mean 13.40
157: velocity var 40.84      width var 306.89
    velocity mean 6.24      width mean 17.02
158: velocity var 2.20      width var 7.37
    velocity mean 3.26      width mean 4.49
159: velocity var 5.31      width var 614.28
    velocity mean 3.35      width mean 20.63
160: velocity var 20.17      width var 176.41
    velocity mean 5.20      width mean 14.44
161: velocity var 43.78      width var 1282.08
    velocity mean 9.17      width mean 27.27
162: velocity var 1766.28      width var 352.65
    velocity mean 8.13      width mean 18.23
163: velocity var 80.43      width var 1780.54
    velocity mean 4.77      width mean 18.71
164: velocity var 5.25      width var 396.71
    velocity mean 2.86      width mean 18.85
165: velocity var 2276.66      width var 630.96
    velocity mean 15.50      width mean 14.62
166: velocity var 82.91      width var 418.42
    velocity mean 11.22      width mean 17.64
167: velocity var 5730.73      width var 92.44
    velocity mean 17.24      width mean 8.89
168: velocity var 6.21      width var 14.88
    velocity mean 12.56      width mean 5.37
169: velocity var 10.19      width var 415.12
    velocity mean 4.02      width mean 20.53
170: velocity var 53967.54      width var 56.68
    velocity mean 97.95      width mean 16.41
171: velocity var 10855.18      width var 447.75
    velocity mean 19.79      width mean 23.66
172: velocity var 42.03      width var 198.65
    velocity mean 11.52      width mean 13.48
173: velocity var 20.67      width var 193.67
    velocity mean 5.32      width mean 14.61
174: velocity var 129.28      width var 121.29
    velocity mean 9.84      width mean 11.60
175: velocity var 58443.89      width var 71.41
    velocity mean 102.48      width mean 18.86
176: velocity var 53828.03      width var 320.07
    velocity mean 68.48      width mean 12.12
177: velocity var 7.06      width var 5519.90
    velocity mean 4.08      width mean 46.34
178: velocity var 24.67      width var 204.70
    velocity mean 6.31      width mean 23.60
179: velocity var 53.86      width var 355.18
    velocity mean 8.31      width mean 29.03
180: velocity var 38816.88      width var 2420.03
    velocity mean 34.49      width mean 18.58
181: velocity var 95.67      width var 445.67
    velocity mean 7.32      width mean 22.45
182: velocity var 17.41      width var 120.54
    velocity mean 5.33      width mean 13.08
183: velocity var 47502.19      width var 357.91
    velocity mean 97.92      width mean 18.23
184: velocity var 86.52      width var 1046.70
    velocity mean 9.33      width mean 23.27
185: velocity var 34082.22      width var 436.38
    velocity mean 52.36      width mean 19.66
186: velocity var 295311.35      width var 553.55
    velocity mean 177.14      width mean 26.31
187: velocity var 22.64      width var 91.99
    velocity mean 5.75      width mean 10.82
188: velocity var 7.55      width var 384.74
    velocity mean 7.11      width mean 21.33
189: velocity var 24543.52      width var 414.12
    velocity mean 44.46      width mean 18.84
190: velocity var 53599.44      width var 339.24
    velocity mean 67.56      width mean 15.79
191: velocity var 37231.19      width var 583.58
    velocity mean 74.60      width mean 25.64
192: velocity var 18.86      width var 241.45
    velocity mean 4.31      width mean 16.56
193: velocity var 5.68      width var 419.97
    velocity mean 2.72      width mean 28.02
194: velocity var 20.52      width var 1449.47
    velocity mean 6.75      width mean 27.93
195: velocity var 16.13      width var 821.09
    velocity mean 6.08      width mean 26.92
196: velocity var 115505.37      width var 284.87
    velocity mean 131.08      width mean 12.37
197: velocity var 12.63      width var 122.75
    velocity mean 5.95      width mean 18.48
198: velocity var 29469.75      width var 80.39
    velocity mean 55.94      width mean 10.49
199: velocity var 17275.03      width var 398.04
    velocity mean 31.44      width mean 25.01
200: velocity var 1950.75      width var 307.40
    velocity mean 12.05      width mean 16.05
201: velocity var 29350.64      width var 626.64
    velocity mean 53.96      width mean 25.30
202: velocity var 34813.02      width var 4495.85
    velocity mean 72.19      width mean 41.70
203: velocity var 36235.23      width var 481.90
    velocity mean 53.14      width mean 19.65
204: velocity var 46468.31      width var 389.46
    velocity mean 70.00      width mean 22.22
205: velocity var 11.75      width var 284.98
    velocity mean 8.94      width mean 14.91
206: velocity var 72069.56      width var 1413.53
    velocity mean 90.62      width mean 35.03
207: velocity var 126.66      width var 380.92
    velocity mean 14.00      width mean 21.29
208: velocity var 30.05      width var 167.95
    velocity mean 7.29      width mean 15.75
209: velocity var 127.16      width var 155.70
    velocity mean 13.96      width mean 13.82
210: velocity var 6.25      width var 241.99
    velocity mean 5.58      width mean 13.46
211: velocity var 38769.97      width var 673.49
    velocity mean 74.76      width mean 24.55
212: velocity var 902.57      width var 891.85
    velocity mean 21.47      width mean 25.14
213: velocity var 165.51      width var 421.93
    velocity mean 10.54      width mean 13.59
214: velocity var 4.82      width var 385.31
    velocity mean 4.42      width mean 24.56
215: velocity var 46498.21      width var 125.66
    velocity mean 59.63      width mean 13.37
216: velocity var 58539.13      width var 476.34
    velocity mean 104.99      width mean 33.54
217: velocity var 80570.12      width var 914.01
    velocity mean 184.88      width mean 32.14
218: velocity var 48160.83      width var 225.46
    velocity mean 89.09      width mean 8.94
219: velocity var 19.31      width var 194.80
    velocity mean 6.60      width mean 12.50
220: velocity var 451.52      width var 473.82
    velocity mean 20.15      width mean 28.34
221: velocity var 377.88      width var 287.10
    velocity mean 31.46      width mean 15.76
222: velocity var 452.95      width var 122.85
    velocity mean 21.93      width mean 14.14
223: velocity var 58.31      width var 246.49
    velocity mean 9.59      width mean 12.80
224: velocity var 56992.87      width var 505.78
    velocity mean 46.43      width mean 19.73
225: velocity var 44.48      width var 383.60
    velocity mean 7.42      width mean 27.80
226: velocity var 37214.03      width var 894.01
    velocity mean 62.55      width mean 24.81
227: velocity var 49976.15      width var 616.07
    velocity mean 60.45      width mean 20.04
228: velocity var 142.84      width var 200.15
    velocity mean 33.66      width mean 15.42
229: velocity var 37293.54      width var 3209.83
    velocity mean 93.21      width mean 32.98
230: velocity var 13.37      width var 78.53
    velocity mean 6.13      width mean 15.70
231: velocity var 96469.63      width var 168.88
    velocity mean 75.52      width mean 16.15
232: velocity var 217.77      width var 547.91
    velocity mean 26.49      width mean 24.87
233: velocity var 17.24      width var 10.23
    velocity mean 6.22      width mean 5.77
234: velocity var 22187.23      width var 231.73
    velocity mean 42.87      width mean 13.83
235: velocity var 44376.74      width var 339.00
    velocity mean 83.03      width mean 18.89
236: velocity var 50320.73      width var 417.32
    velocity mean 66.02      width mean 17.71
237: velocity var 34208.68      width var 893.67
    velocity mean 48.45      width mean 21.13
238: velocity var 28861.68      width var 559.57
    velocity mean 47.25      width mean 17.79
239: velocity var 96188.71      width var 3308.99
    velocity mean 159.89      width mean 32.31
240: velocity var 25746.21      width var 339.99
    velocity mean 40.41      width mean 19.29
241: velocity var 36799.84      width var 231.16
    velocity mean 50.63      width mean 16.84
242: velocity var 21035.75      width var 139.96
    velocity mean 41.38      width mean 15.87
243: velocity var 20.07      width var 73.33
    velocity mean 5.93      width mean 12.30
244: velocity var 139040.57      width var 1168.23
    velocity mean 157.83      width mean 35.40
245: velocity var 38.75      width var 206.48
    velocity mean 4.90      width mean 16.80
246: velocity var 94778.87      width var 104.32
    velocity mean 119.82      width mean 15.04
247: velocity var 28244.39      width var 526.77
    velocity mean 47.35      width mean 17.73
248: velocity var 15.28      width var 226.75
    velocity mean 4.92      width mean 15.08
249: velocity var 76241.66      width var 593.33
    velocity mean 82.66      width mean 23.17
250: velocity var 23960.53      width var 123.00
    velocity mean 45.03      width mean 17.88
251: velocity var 19491.83      width var 929.42
    velocity mean 38.87      width mean 21.07
252: velocity var 33779.14      width var 503.30
    velocity mean 42.53      width mean 16.59
253: velocity var 9.68      width var 78.48
    velocity mean 3.37      width mean 8.79
254: velocity var 58241.19      width var 458.66
    velocity mean 55.51      width mean 17.46
255: velocity var 42001.71      width var 566.25
    velocity mean 43.25      width mean 18.81
256: velocity var 51403.23      width var 229.38
    velocity mean 56.90      width mean 15.22
257: velocity var 4283.84      width var 325.03
    velocity mean 28.38      width mean 17.93
258: velocity var 15.36      width var 293.91
    velocity mean 8.94      width mean 26.89
259: velocity var 25067.81      width var 285.25
    velocity mean 28.31      width mean 13.77
260: velocity var 27989.39      width var 352.08
    velocity mean 39.99      width mean 17.57
261: velocity var 40996.45      width var 112.88
    velocity mean 44.07      width mean 14.64
262: velocity var 10075.99      width var 154.99
    velocity mean 21.05      width mean 16.47
263: velocity var 4.49      width var 51.51
    velocity mean 3.09      width mean 8.51
264: velocity var 39771.05      width var 557.14
    velocity mean 87.98      width mean 29.50
265: velocity var 17058.65      width var 182.12
    velocity mean 32.99      width mean 14.23
266: velocity var 26527.54      width var 138.82
    velocity mean 36.26      width mean 13.42
267: velocity var 24887.99      width var 9967.83
    velocity mean 219.17      width mean 209.38
268: velocity var 73.80      width var 337.90
    velocity mean 16.56      width mean 20.76
269: velocity var 29.46      width var 318.10
    velocity mean 5.90      width mean 14.29
270: velocity var 15.40      width var 123.09
    velocity mean 5.43      width mean 12.45
271: velocity var 9.72      width var 43.28
    velocity mean 6.05      width mean 7.96
272: velocity var 9805.65      width var 1216.97
    velocity mean 15.38      width mean 15.09
273: velocity var 20.10      width var 2123.07
    velocity mean 7.41      width mean 43.01
274: velocity var 15.89      width var 5.26
    velocity mean 6.67      width mean 5.08
275: velocity var 3047.84      width var 642.62
    velocity mean 12.76      width mean 13.91
276: velocity var 210.91      width var 740.92
    velocity mean 17.46      width mean 22.75
277: velocity var 2672.42      width var 2276.80
    velocity mean 291.29      width mean 90.98
278: velocity var 53.43      width var 239.90
    velocity mean 6.11      width mean 18.70
279: velocity var 23265.39      width var 3883.16
    velocity mean 282.53      width mean 92.57
280: velocity var 573.91      width var 5162.25
    velocity mean 247.98      width mean 56.21
281: velocity var 214.36      width var 170.95
    velocity mean 11.79      width mean 14.49
282: velocity var 8.39      width var 39.53
    velocity mean 3.76      width mean 7.55
283: velocity var 1023.28      width var 357.14
    velocity mean 11.13      width mean 17.95
284: velocity var 20.02      width var 399.72
    velocity mean 5.38      width mean 21.73
285: velocity var 14002.03      width var 4395.65
    velocity mean 167.22      width mean 80.53
286: velocity var 3.51      width var 162.07
    velocity mean 3.69      width mean 16.96
287: velocity var 61.92      width var 1160.14
    velocity mean 11.74      width mean 21.47
288: velocity var 6.89      width var 369.36
    velocity mean 4.63      width mean 26.68
289: velocity var 12.01      width var 157.67
    velocity mean 5.02      width mean 12.40
290: velocity var 57.08      width var 231.42
    velocity mean 9.77      width mean 17.09
291: velocity var 9.50      width var 1754.62
    velocity mean 3.03      width mean 20.18
292: velocity var 851.56      width var 2596.57
    velocity mean 224.16      width mean 53.02
293: velocity var 21.60      width var 69.41
    velocity mean 5.29      width mean 9.73
294: velocity var 6641.83      width var 4964.59
    velocity mean 64.38      width mean 95.00
295: velocity var 34.19      width var 126.36
    velocity mean 6.50      width mean 12.24
296: velocity var 227.37      width var 1058.69
    velocity mean 15.58      width mean 29.18
297: velocity var 47.46      width var 1304.04
    velocity mean 7.84      width mean 70.63
298: velocity var 158.66      width var 1456.56
    velocity mean 13.45      width mean 51.50
299: velocity var 49.99      width var 159.76
    velocity mean 12.63      width mean 15.75
300: velocity var 52.06      width var 792.28
    velocity mean 6.47      width mean 21.65
301: velocity var 60.49      width var 190.69
    velocity mean 8.46      width mean 15.16
302: velocity var 40.88      width var 614.39
    velocity mean 5.64      width mean 19.53
303: velocity var 7.41      width var 1006.99
    velocity mean 3.91      width mean 38.27
304: velocity var 151.70      width var 183.35
    velocity mean 7.19      width mean 12.35
305: velocity var 10.47      width var 3104.65
    velocity mean 4.37      width mean 33.70
306: velocity var 20.59      width var 689.45
    velocity mean 4.48      width mean 24.23
307: velocity var 214.93      width var 660.59
    velocity mean 17.36      width mean 35.94
308: velocity var 332.55      width var 1063.32
    velocity mean 10.92      width mean 22.01
309: velocity var 12147.16      width var 641.89
    velocity mean 16.04      width mean 19.62
310: velocity var 15.05      width var 62.28
    velocity mean 5.26      width mean 15.15
311: velocity var 98.29      width var 116.27
    velocity mean 10.85      width mean 9.78
312: velocity var 10.09      width var 598.65
    velocity mean 4.26      width mean 21.71
313: velocity var 42.59      width var 188.97
    velocity mean 5.70      width mean 13.70
314: velocity var 3.93      width var 116.08
    velocity mean 2.66      width mean 19.45
315: velocity var 26.57      width var 387.65
    velocity mean 6.85      width mean 19.39
316: velocity var 84.48      width var 731.76
    velocity mean 15.39      width mean 18.24
317: velocity var 30.34      width var 1329.47
    velocity mean 5.29      width mean 33.72
318: velocity var 7.89      width var 1693.71
    velocity mean 6.33      width mean 33.18
319: velocity var 20.79      width var 87.77
    velocity mean 5.01      width mean 15.37
320: velocity var 19.65      width var 450.54
    velocity mean 7.61      width mean 26.58
321: velocity var 19213.45      width var 167.60
    velocity mean 53.04      width mean 17.80
322: velocity var 250.09      width var 605.24
    velocity mean 19.00      width mean 24.31
323: velocity var 17.42      width var 694.89
    velocity mean 7.44      width mean 24.59
324: velocity var 140.55      width var 383.52
    velocity mean 16.14      width mean 21.35
325: velocity var 664.71      width var 255.52
    velocity mean 21.55      width mean 34.42
326: velocity var 5.60      width var 110.80
    velocity mean 3.35      width mean 17.41
327: velocity var 10.00      width var 173.40
    velocity mean 6.16      width mean 16.57
328: velocity var 4156.29      width var 246.72
    velocity mean 19.26      width mean 18.36
329: velocity var 14.35      width var 35.69
    velocity mean 3.27      width mean 9.19
330: velocity var 9.79      width var 102.12
    velocity mean 5.26      width mean 11.89
331: velocity var 139581.31      width var 51.90
    velocity mean 392.67      width mean 11.60
332: velocity var 34.70      width var 153.62
    velocity mean 10.17      width mean 15.78
~~~~  sas 2017-08-20  ~~~~
Generated on 2018-07-31 11:44:03
Time elapsed: 323.83 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189]
1: velocity var 2895.24      width var 3847.33
    velocity mean 35.30      width mean 88.45
2: velocity var 241.37      width var 1429.50
    velocity mean 15.99      width mean 36.86
3: velocity var 4575.37      width var 914.82
    velocity mean 12.22      width mean 13.63
4: velocity var 26.93      width var 1057.74
    velocity mean 6.26      width mean 24.37
5: velocity var 26.46      width var 395.19
    velocity mean 6.62      width mean 13.75
6: velocity var 1001.21      width var 4895.64
    velocity mean 46.02      width mean 87.73
7: velocity var 17.20      width var 373.40
    velocity mean 6.07      width mean 18.92
8: velocity var 14301.57      width var 18287.71
    velocity mean 158.59      width mean 169.57
9: velocity var 198.51      width var 149.04
    velocity mean 13.26      width mean 13.51
10: velocity var 58221.83      width var 7308.88
    velocity mean 193.76      width mean 105.82
11: velocity var 10777.89      width var 677.09
    velocity mean 174.25      width mean 30.97
12: velocity var 38058.11      width var 6743.98
    velocity mean 304.46      width mean 142.93
13: velocity var 7812.30      width var 12874.23
    velocity mean 114.32      width mean 124.37
14: velocity var 13.30      width var 191.69
    velocity mean 7.09      width mean 19.19
15: velocity var 40.96      width var 66.89
    velocity mean 10.92      width mean 19.59
16: velocity var 101.59      width var 168.91
    velocity mean 23.62      width mean 13.73
17: velocity var 39.13      width var 49.79
    velocity mean 9.75      width mean 11.91
18: velocity var 45.48      width var 157.89
    velocity mean 9.33      width mean 13.84
19: velocity var 127.26      width var 115.08
    velocity mean 30.88      width mean 19.34
20: velocity var 2434.83      width var 3121.15
    velocity mean 29.37      width mean 70.25
21: velocity var 24773.06      width var 487.44
    velocity mean 133.06      width mean 65.35
22: velocity var 48305.14      width var 4725.74
    velocity mean 147.65      width mean 82.41
23: velocity var 9374.78      width var 952.08
    velocity mean 117.34      width mean 66.26
24: velocity var 34.10      width var 2158.55
    velocity mean 11.30      width mean 34.50
25: velocity var 67.95      width var 1900.45
    velocity mean 11.20      width mean 22.53
26: velocity var 65.37      width var 876.72
    velocity mean 13.57      width mean 25.59
27: velocity var 95.31      width var 48.24
    velocity mean 11.23      width mean 13.97
28: velocity var 98373.82      width var 716.57
    velocity mean 103.97      width mean 22.80
29: velocity var 2276.53      width var 1621.90
    velocity mean 28.68      width mean 64.06
30: velocity var 27.25      width var 228.86
    velocity mean 13.51      width mean 18.23
31: velocity var 15399.80      width var 422.12
    velocity mean 34.96      width mean 18.74
32: velocity var 183.32      width var 282.99
    velocity mean 43.19      width mean 49.31
33: velocity var 116825.84      width var 1151.97
    velocity mean 137.97      width mean 57.83
34: velocity var 203011.74      width var 1648.94
    velocity mean 71.72      width mean 55.79
35: velocity var 10878.97      width var 1238.23
    velocity mean 165.24      width mean 71.35
36: velocity var 108.55      width var 2851.22
