~~~~  cvw 2018-02-07  ~~~~
Generated on 2018-08-01 11:24:36
Time elapsed: 477.34 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305
 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322]
1: velocity var 1419.94      width var 83.43
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218]
1: velocity var 1172.94      width var 80.84
    velocity mean 4.19      width mean 4.91
2: velocity var 209.82      width var 196.33
    velocity mean 6.07      width mean 9.28
3: velocity var 1481.33      width var 87.34
    velocity mean 5.97      width mean 7.95
4: velocity var 1.56      width var 123.49
    velocity mean 4.24      width mean 15.63
5: velocity var 8.74      width var 58.51
    velocity mean 6.15      width mean 9.83
6: velocity var 25.62      width var 133.91
    velocity mean 4.76      width mean 13.83
7: velocity var 16.60      width var 137.43
    velocity mean 5.35      width mean 14.05
8: velocity var 24.48      width var 28.35
    velocity mean 5.55      width mean 9.42
9: velocity var 15.43      width var 63.74
    velocity mean 5.63      width mean 11.16
10: velocity var 6.17      width var 11.01
    velocity mean 5.45      width mean 6.76
11: velocity var 78.80      width var 139.45
    velocity mean 9.37      width mean 11.94
12: velocity var 4.78      width var 21.14
    velocity mean 2.50      width mean 3.93
13: velocity var 1114.85      width var 29.29
    velocity mean 4.00      width mean 4.37
14: velocity var 19184.10      width var 477.14
    velocity mean 22.78      width mean 15.15
15: velocity var 7082.31      width var 337.49
    velocity mean 16.30      width mean 10.67
16: velocity var 3.59      width var 29.17
    velocity mean 1.95      width mean 7.17
17: velocity var 13.26      width var 178.74
    velocity mean 4.66      width mean 10.64
18: velocity var 34.62      width var 209.25
    velocity mean 10.55      width mean 17.13
19: velocity var 353.39      width var 1321.77
    velocity mean 13.22      width mean 22.07
20: velocity var 25.09      width var 407.65
    velocity mean 5.74      width mean 18.37
21: velocity var 17998.29      width var 219.99
    velocity mean 47.74      width mean 19.59
22: velocity var 95038.06      width var 335.08
    velocity mean 224.58      width mean 22.41
23: velocity var 29271.17      width var 445.37
    velocity mean 56.87      width mean 24.18
24: velocity var 61867.73      width var 208.59
    velocity mean 108.72      width mean 20.48
25: velocity var 185.43      width var 1258.57
    velocity mean 13.06      width mean 36.09
26: velocity var 5.90      width var 1300.64
    velocity mean 5.92      width mean 27.23
27: velocity var 56.12      width var 385.06
    velocity mean 11.38      width mean 25.70
28: velocity var 45709.51      width var 262.32
    velocity mean 97.58      width mean 24.99
29: velocity var 88.11      width var 224.52
    velocity mean 16.10      width mean 18.83
30: velocity var 18.48      width var 61.36
    velocity mean 6.36      width mean 13.18
31: velocity var 5.80      width var 831.84
    velocity mean 4.30      width mean 25.48
32: velocity var 11.10      width var 155.42
    velocity mean 4.72      width mean 23.11
33: velocity var 490.86      width var 902.39
    velocity mean 32.47      width mean 30.23
34: velocity var 56.75      width var 1203.63
    velocity mean 12.33      width mean 38.10
35: velocity var 397.88      width var 162.10
    velocity mean 40.67      width mean 15.90
36: velocity var 1827.93      width var 1683.80
    velocity mean 89.09      width mean 30.41
37: velocity var 28997.04      width var 63.52
    velocity mean 120.20      width mean 9.76
38: velocity var 734.95      width var 598.35
    velocity mean 95.15      width mean 21.62
39: velocity var 1538.86      width var 2120.42
    velocity mean 91.58      width mean 46.60
40: velocity var 382.37      width var 348.26
    velocity mean 152.77      width mean 14.54
41: velocity var 2118.82      width var 2591.68
    velocity mean 33.89      width mean 111.30
42: velocity var 38.77      width var 200.66
    velocity mean 20.19      width mean 13.81
43: velocity var 14.96      width var 258.47
    velocity mean 18.84      width mean 19.44
44: velocity var 36.22      width var 1733.89
    velocity mean 8.75      width mean 29.53
45: velocity var 68.90      width var 343.04
    velocity mean 31.33      width mean 18.09
46: velocity var 11409.93      width var 7470.32
    velocity mean 256.25      width mean 186.63
47: velocity var 19314.08      width var 244.34
    velocity mean 34.59      width mean 15.64
48: velocity var 50.81      width var 14.16
    velocity mean 10.17      width mean 8.79
49: velocity var 35.96      width var 145.77
    velocity mean 11.17      width mean 15.75
50: velocity var 37100.80      width var 21482.26
    velocity mean 653.58      width mean 269.46
51: velocity var 37.42      width var 72.19
    velocity mean 11.83      width mean 7.06
52: velocity var 9.21      width var 377.96
    velocity mean 9.37      width mean 24.15
53: velocity var 21.43      width var 495.90
    velocity mean 6.30      width mean 16.86
54: velocity var 21.18      width var 300.83
    velocity mean 8.73      width mean 22.11
55: velocity var 17278.25      width var 1147.91
    velocity mean 30.99      width mean 23.70
56: velocity var 16.39      width var 905.19
    velocity mean 4.46      width mean 21.77
57: velocity var 56.72      width var 43.34
    velocity mean 9.47      width mean 20.80
58: velocity var 13523.87      width var 1757.49
    velocity mean 25.01      width mean 29.05
59: velocity var 38.78      width var 218.67
    velocity mean 5.91      width mean 10.56
60: velocity var 57.64      width var 588.31
    velocity mean 8.34      width mean 15.09
61: velocity var 2.08      width var 875.62
    velocity mean 2.00      width mean 22.89
62: velocity var 78160.89      width var 26162.18
    velocity mean 438.07      width mean 214.77
63: velocity var 6593.60      width var 21199.18
    velocity mean 195.72      width mean 135.35
64: velocity var 26288.44      width var 580.28
    velocity mean 37.50      width mean 13.96
65: velocity var 13566.74      width var 126.64
    velocity mean 35.49      width mean 10.54
66: velocity var 8.01      width var 73.78
    velocity mean 10.33      width mean 9.83
67: velocity var 22.75      width var 124.96
    velocity mean 8.17      width mean 12.56
68: velocity var 12.59      width var 58.26
    velocity mean 8.35      width mean 9.66
69: velocity var 63167.03      width var 4500.26
    velocity mean 191.85      width mean 131.78
70: velocity var 50.77      width var 697.35
    velocity mean 27.66      width mean 16.02
71: velocity var 36.45      width var 192.16
    velocity mean 31.42      width mean 14.85
72: velocity var 43.99      width var 64.28
    velocity mean 18.39      width mean 9.06
73: velocity var 50.96      width var 355.88
    velocity mean 24.44      width mean 11.85
74: velocity var 12.15      width var 48.69
    velocity mean 50.25      width mean 8.96
75: velocity var 310.31      width var 8730.17
    velocity mean 27.79      width mean 24.07
76: velocity var 24613.49      width var 3041.88
    velocity mean 185.56      width mean 142.43
77: velocity var 63746.03      width var 8171.45
    velocity mean 279.41      width mean 225.07
78: velocity var 181.40      width var 104.47
    velocity mean 25.20      width mean 10.66
79: velocity var 93.31      width var 135.10
    velocity mean 14.64      width mean 11.21
80: velocity var 11.96      width var 39.27
    velocity mean 6.28      width mean 7.16
81: velocity var 26.63      width var 112.96
    velocity mean 10.40      width mean 12.61
82: velocity var 185.40      width var 110.96
    velocity mean 12.96      width mean 11.15
83: velocity var 26698.57      width var 343.39
    velocity mean 53.24      width mean 16.31
84: velocity var 39.32      width var 70.94
    velocity mean 11.25      width mean 7.89
85: velocity var 119.72      width var 57.11
    velocity mean 105.15      width mean 9.60
86: velocity var 28.03      width var 425.21
    velocity mean 4.43      width mean 13.44
87: velocity var 98.64      width var 56.64
    velocity mean 15.91      width mean 11.20
88: velocity var 11.14      width var 178.36
    velocity mean 7.55      width mean 12.72
89: velocity var 4.46      width var 29.21
    velocity mean 5.61      width mean 6.26
90: velocity var 122.78      width var 119.21
    velocity mean 15.11      width mean 10.74
91: velocity var 23.67      width var 725.15
    velocity mean 4.69      width mean 12.80
92: velocity var 3.22      width var 71.85
    velocity mean 3.61      width mean 8.49
93: velocity var 8.23      width var 138.48
    velocity mean 3.44      width mean 9.55
94: velocity var 14.88      width var 134.67
    velocity mean 5.65      width mean 14.95
95: velocity var 25.74      width var 42.77
    velocity mean 14.30      width mean 6.80
96: velocity var 230.48      width var 151.46
    velocity mean 24.84      width mean 14.30
97: velocity var 228.41      width var 106.14
    velocity mean 18.82      width mean 13.55
98: velocity var 306.03      width var 98.66
    velocity mean 20.32      width mean 13.19
99: velocity var 125.66      width var 228.86
    velocity mean 14.87      width mean 16.40
100: velocity var 305.20      width var 209.17
    velocity mean 21.55      width mean 14.34
101: velocity var 270.16      width var 409.86
    velocity mean 22.66      width mean 17.27
102: velocity var 4713.18      width var 362.45
    velocity mean 19.00      width mean 16.73
103: velocity var 7.35      width var 522.06
    velocity mean 4.36      width mean 22.61
104: velocity var 166.35      width var 326.29
    velocity mean 10.79      width mean 16.10
105: velocity var 519779.72      width var 45.89
    velocity mean 263.21      width mean 9.70
106: velocity var 31.45      width var 104.12
    velocity mean 7.71      width mean 7.61
107: velocity var 54251.37      width var 63.55
    velocity mean 105.20      width mean 10.00
108: velocity var 60.68      width var 174.57
    velocity mean 8.44      width mean 13.76
109: velocity var 10.15      width var 211.95
    velocity mean 6.39      width mean 18.47
110: velocity var 64.67      width var 483.37
    velocity mean 9.16      width mean 18.37
111: velocity var 38967.15      width var 434.99
    velocity mean 74.50      width mean 21.43
112: velocity var 40.16      width var 194.38
    velocity mean 5.79      width mean 9.89
113: velocity var 39.90      width var 309.45
    velocity mean 6.59      width mean 15.53
114: velocity var 32.28      width var 185.40
    velocity mean 5.53      width mean 17.78
115: velocity var 19.47      width var 215.94
    velocity mean 5.65      width mean 10.46
116: velocity var 28.15      width var 629.73
    velocity mean 6.58      width mean 26.28
117: velocity var 32.21      width var 123.37
    velocity mean 5.03      width mean 12.32
118: velocity var 16.02      width var 54.17
    velocity mean 4.39      width mean 9.34
119: velocity var 42.07      width var 137.87
    velocity mean 6.87      width mean 16.90
120: velocity var 70.56      width var 814.73
    velocity mean 12.83      width mean 38.25
121: velocity var 195.15      width var 1526.60
    velocity mean 7.73      width mean 14.16
122: velocity var 12.67      width var 86.62
    velocity mean 3.19      width mean 7.34
123: velocity var 3.82      width var 71.64
    velocity mean 3.70      width mean 10.24
124: velocity var 34.94      width var 445.31
    velocity mean 8.74      width mean 28.04
125: velocity var 8224.49      width var 682.55
    velocity mean 25.95      width mean 20.04
126: velocity var 19.34      width var 186.41
    velocity mean 8.61      width mean 13.94
127: velocity var 54.92      width var 13.99
    velocity mean 10.40      width mean 10.01
128: velocity var 38866.31      width var 236.24
    velocity mean 54.51      width mean 20.24
129: velocity var 68071.48      width var 126.01
    velocity mean 97.43      width mean 14.94
130: velocity var 230.48      width var 44.75
    velocity mean 12.26      width mean 11.02
131: velocity var 30.31      width var 164.77
    velocity mean 6.46      width mean 10.38
132: velocity var 17021.40      width var 432.23
    velocity mean 62.27      width mean 23.42
133: velocity var 45.27      width var 376.59
    velocity mean 6.63      width mean 15.58
134: velocity var 21.10      width var 201.83
    velocity mean 6.60      width mean 26.75
135: velocity var 7.97      width var 393.93
    velocity mean 6.03      width mean 21.80
136: velocity var 211328.74      width var 148.23
    velocity mean 312.24      width mean 16.69
137: velocity var 17.17      width var 654.22
    velocity mean 11.74      width mean 26.49
138: velocity var 18.98      width var 1377.67
    velocity mean 12.58      width mean 37.10
139: velocity var 9.70      width var 286.11
    velocity mean 5.39      width mean 21.47
140: velocity var 92950.19      width var 58.64
    velocity mean 131.00      width mean 11.26
141: velocity var 38.45      width var 766.95
    velocity mean 5.05      width mean 21.60
142: velocity var 68.43      width var 498.74
    velocity mean 8.26      width mean 18.66
143: velocity var 10.82      width var 694.86
    velocity mean 5.68      width mean 25.74
144: velocity var 20.68      width var 443.23
    velocity mean 8.67      width mean 16.36
145: velocity var 391.61      width var 1494.26
    velocity mean 13.64      width mean 29.52
146: velocity var 733930.54      width var 144.42
    velocity mean 295.67      width mean 12.28
147: velocity var 23.55      width var 189.69
    velocity mean 7.01      width mean 15.43
148: velocity var 74839.28      width var 424.59
    velocity mean 168.12      width mean 17.35
149: velocity var 52749.70      width var 292.39
    velocity mean 68.25      width mean 23.03
150: velocity var 23.06      width var 353.59
    velocity mean 8.73      width mean 24.75
151: velocity var 25.67      width var 67.18
    velocity mean 4.92      width mean 15.16
152: velocity var 6024.51      width var 601.34
    velocity mean 15.44      width mean 18.45
153: velocity var 37982.93      width var 540.43
    velocity mean 42.59      width mean 18.25
154: velocity var 41256.56      width var 325.70
    velocity mean 78.34      width mean 21.28
155: velocity var 29.56      width var 98.75
    velocity mean 7.06      width mean 16.58
156: velocity var 26586.44      width var 474.90
    velocity mean 55.83      width mean 14.37
157: velocity var 128.05      width var 666.54
    velocity mean 15.52      width mean 27.85
158: velocity var 13016.34      width var 138.45
    velocity mean 37.57      width mean 11.54
159: velocity var 36.89      width var 272.26
    velocity mean 6.87      width mean 18.09
160: velocity var 18042.05      width var 172.61
    velocity mean 46.78      width mean 14.83
161: velocity var 103.11      width var 103.46
    velocity mean 11.25      width mean 8.53
162: velocity var 25.24      width var 75.25
    velocity mean 7.51      width mean 11.17
163: velocity var 20.65      width var 70.90
    velocity mean 6.28      width mean 9.69
164: velocity var 2.48      width var 118.69
    velocity mean 4.62      width mean 9.90
165: velocity var 698.94      width var 221.74
    velocity mean 17.38      width mean 13.71
166: velocity var 801.86      width var 147.23
    velocity mean 19.76      width mean 11.66
167: velocity var 22243.42      width var 58.00
    velocity mean 60.40      width mean 11.75
168: velocity var 1254.13      width var 154.89
    velocity mean 20.67      width mean 15.27
169: velocity var 1208.72      width var 150.03
    velocity mean 19.88      width mean 13.02
170: velocity var 164.44      width var 263.95
    velocity mean 20.01      width mean 13.51
171: velocity var 4753.52      width var 219.35
    velocity mean 34.66      width mean 11.33
172: velocity var 111.74      width var 140.00
    velocity mean 17.39      width mean 12.73
173: velocity var 15941.76      width var 56.47
    velocity mean 42.68      width mean 10.32
174: velocity var 519.30      width var 150.10
    velocity mean 16.06      width mean 12.33
175: velocity var 124.03      width var 140.54
    velocity mean 14.23      width mean 13.65
176: velocity var 124.02      width var 24.98
    velocity mean 15.29      width mean 8.38
177: velocity var 1163.25      width var 196.50
    velocity mean 17.78      width mean 12.72
178: velocity var 22714.75      width var 135.04
    velocity mean 46.86      width mean 11.17
179: velocity var 31169.06      width var 75.24
    velocity mean 89.09      width mean 10.93
180: velocity var 52.53      width var 51.09
    velocity mean 6.48      width mean 8.37
181: velocity var 3616.04      width var 157.76
    velocity mean 19.43      width mean 13.21
182: velocity var 155.30      width var 129.93
    velocity mean 14.67      width mean 10.49
183: velocity var 26108.65      width var 97.03
    velocity mean 65.50      width mean 13.78
184: velocity var 74.91      width var 79.75
    velocity mean 8.93      width mean 10.90
185: velocity var 1380.46      width var 194.75
    velocity mean 16.04      width mean 11.83
186: velocity var 105.95      width var 78.63
    velocity mean 13.68      width mean 10.59
187: velocity var 59.65      width var 90.41
    velocity mean 12.30      width mean 9.18
188: velocity var 48203.82      width var 131.63
    velocity mean 160.72      width mean 10.21
189: velocity var 25.24      width var 120.74
    velocity mean 4.48      width mean 11.61
190: velocity var 57.34      width var 68.89
    velocity mean 5.79      width mean 11.22
191: velocity var 80.13      width var 248.22
    velocity mean 11.12      width mean 14.35
192: velocity var 22989.10      width var 30.08
    velocity mean 64.95      width mean 7.67
193: velocity var 135.07      width var 87.87
    velocity mean 14.73      width mean 7.95
194: velocity var 109.35      width var 157.50
    velocity mean 9.85      width mean 9.82
195: velocity var 12.56      width var 138.16
    velocity mean 6.40      width mean 15.74
196: velocity var 131.84      width var 321.03
    velocity mean 8.57      width mean 14.46
197: velocity var 26513.94      width var 510.06
    velocity mean 61.17      width mean 13.30
198: velocity var 32.95      width var 159.20
    velocity mean 5.76      width mean 13.27
199: velocity var 17.58      width var 54.77
    velocity mean 5.31      width mean 10.74
200: velocity var 20682.66      width var 106.00
    velocity mean 38.56      width mean 11.00
201: velocity var 20365.71      width var 514.04
    velocity mean 56.10      width mean 23.75
202: velocity var 89.68      width var 61.12
    velocity mean 7.10      width mean 11.05
203: velocity var 14602.60      width var 2775.54
    velocity mean 33.10      width mean 21.64
204: velocity var 53.25      width var 28.99
    velocity mean 6.48      width mean 6.97
205: velocity var 171.91      width var 140.58
    velocity mean 13.04      width mean 16.88
206: velocity var 6.83      width var 57.30
    velocity mean 3.54      width mean 10.38
207: velocity var 15.31      width var 9.10
    velocity mean 4.50      width mean 5.20
208: velocity var 49.50      width var 116.63
    velocity mean 6.27      width mean 12.16
209: velocity var 16.96      width var 176.95
    velocity mean 4.10      width mean 14.69
210: velocity var 37379.80      width var 19.95
    velocity mean 117.25      width mean 12.63
211: velocity var 29.69      width var 286.50
    velocity mean 7.55      width mean 16.23
212: velocity var 11.56      width var 69.58
    velocity mean 4.43      width mean 7.88
213: velocity var 77.58      width var 231.66
    velocity mean 7.91      width mean 18.34
214: velocity var 9558.28      width var 267.85
    velocity mean 22.87      width mean 13.85
215: velocity var 22757.67      width var 177.45
    velocity mean 57.24      width mean 22.22
216: velocity var 62.06      width var 325.97
    velocity mean 11.71      width mean 17.79
217: velocity var 24.48      width var 40.72
    velocity mean 6.51      width mean 7.84
218: velocity var 17.46      width var 581.59
    velocity mean 3.35      width mean 22.80
~~~~  cvw 2017-08-20  ~~~~
Generated on 2018-08-01 11:43:59
Time elapsed: 509.22 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262]
1: velocity var 30332.74      width var 1194.16
    velocity mean 242.62      width mean 47.19
2: velocity var 4.75      width var 39.44
    velocity mean 2.71      width mean 6.27
3: velocity var 20.88      width var 324.53
    velocity mean 2.90      width mean 9.07
4: velocity var 4.74      width var 20.25
    velocity mean 3.06      width mean 7.60
5: velocity var 3.55      width var 14.42
    velocity mean 2.43      width mean 4.23
6: velocity var 3.01      width var 7.57
    velocity mean 2.61      width mean 2.92
7: velocity var 2.22      width var 10.44
    velocity mean 2.76      width mean 3.16
8: velocity var 1076.46      width var 729.10
    velocity mean 459.62      width mean 28.36
9: velocity var 54.76      width var 36.98
    velocity mean 9.43      width mean 9.71
10: velocity var 2.43      width var 7.63
    velocity mean 2.20      width mean 2.81
11: velocity var 37.99      width var 33.96
    velocity mean 9.48      width mean 8.23
12: velocity var 88.21      width var 48.26
    velocity mean 11.34      width mean 9.19
13: velocity var 1.21      width var 2.75
    velocity mean 3.51      width mean 2.18
14: velocity var 17.31      width var 14.51
    velocity mean 5.60      width mean 6.51
15: velocity var 83.03      width var 27.00
    velocity mean 9.02      width mean 6.27
16: velocity var 33884.24      width var 1332.55
    velocity mean 243.80      width mean 44.72
17: velocity var 1050.29      width var 902.79
    velocity mean 788.44      width mean 64.73
18: velocity var 5099.42      width var 6222.94
    velocity mean 76.92      width mean 135.79
19: velocity var 41746.16      width var 1385.68
    velocity mean 275.94      width mean 43.72
20: velocity var 59884.58      width var 23812.11
    velocity mean 301.61      width mean 239.19
21: velocity var 6481.50      width var 1510.10
    velocity mean 379.96      width mean 65.58
22: velocity var 15033.65      width var 7555.92
    velocity mean 237.60      width mean 210.35
23: velocity var 52.92      width var 69.67
    velocity mean 9.74      width mean 11.42
24: velocity var 133344.70      width var 4715.48
    velocity mean 646.26      width mean 201.38
25: velocity var 43269.31      width var 1700.89
    velocity mean 368.43      width mean 47.42
26: velocity var 6489.94      width var 2082.09
    velocity mean 510.37      width mean 55.86
27: velocity var 3465.71      width var 29.55
    velocity mean 708.96      width mean 7.21
28: velocity var 36.55      width var 36.98
    velocity mean 13.66      width mean 7.37
29: velocity var 181.16      width var 87.32
    velocity mean 14.58      width mean 14.90
30: velocity var 33288.36      width var 4450.61
    velocity mean 267.69      width mean 95.19
31: velocity var 5726.55      width var 1151.08
    velocity mean 578.03      width mean 46.85
32: velocity var 4223.17      width var 1204.23
    velocity mean 808.06      width mean 31.69
33: velocity var 6541.89      width var 100.40
    velocity mean 85.51      width mean 15.78
34: velocity var 218.63      width var 131.55
    velocity mean 19.62      width mean 18.46
35: velocity var 788.89      width var 19.50
    velocity mean 7.46      width mean 4.54
36: velocity var 15671.54      width var 841.29
    velocity mean 120.97      width mean 15.93
37: velocity var 6437.94      width var 2182.35
    velocity mean 275.12      width mean 100.61
38: velocity var 22125.95      width var 1564.19
    velocity mean 179.04      width mean 59.66
39: velocity var 12783.10      width var 826.16
    velocity mean 348.86      width mean 45.86
40: velocity var 921.35      width var 6.80
    velocity mean 347.92      width mean 6.06
41: velocity var 6213.02      width var 1274.06
    velocity mean 19.68      width mean 22.51
42: velocity var 11988.77      width var 1839.78
    velocity mean 28.99      width mean 19.95
43: velocity var 346.94      width var 1596.78
    velocity mean 50.26      width mean 39.41
44: velocity var 51082.64      width var 13482.94
    velocity mean 167.09      width mean 146.09
45: velocity var 42316.53      width var 1182.99
    velocity mean 276.84      width mean 72.94
46: velocity var 11554.78      width var 2246.53
    velocity mean 179.30      width mean 137.87
47: velocity var 184.82      width var 1038.07
    velocity mean 109.35      width mean 45.36
48: velocity var 341.11      width var 2329.15
    velocity mean 104.95      width mean 65.30
49: velocity var 13587.20      width var 2833.24
    velocity mean 567.09      width mean 105.98
50: velocity var 70636.42      width var 3496.62
    velocity mean 418.36      width mean 126.69
51: velocity var 1389.38      width var 3890.39
    velocity mean 34.88      width mean 95.33
52: velocity var 7390.47      width var 2527.19
    velocity mean 185.97      width mean 99.94
53: velocity var 209.90      width var 92050.81
    velocity mean 219.44      width mean 368.09
54: velocity var 544.05      width var 127.49
    velocity mean 307.22      width mean 13.27
55: velocity var 116.63      width var 3004.35
    velocity mean 16.60      width mean 53.10
56: velocity var 6964.68      width var 26115.08
    velocity mean 149.72      width mean 230.04
57: velocity var 7938.64      width var 10022.11
    velocity mean 203.80      width mean 162.56
58: velocity var 21457.62      width var 2793.96
    velocity mean 270.53      width mean 147.65
59: velocity var 32.86      width var 15.57
    velocity mean 6.79      width mean 4.78
60: velocity var 193.93      width var 7947.58
    velocity mean 13.11      width mean 91.65
61: velocity var 9719.33      width var 10949.21
    velocity mean 101.23      width mean 137.36
62: velocity var 11394.24      width var 2430.87
    velocity mean 113.54      width mean 113.95
63: velocity var 1303.89      width var 729.82
    velocity mean 269.48      width mean 67.29
64: velocity var 15437.82      width var 3798.73
    velocity mean 116.97      width mean 180.81
65: velocity var 49.97      width var 56.49
    velocity mean 32.46      width mean 7.74
66: velocity var 8565.10      width var 2705.49
    velocity mean 296.62      width mean 144.00
67: velocity var 991.10      width var 139.04
    velocity mean 384.05      width mean 13.86
68: velocity var 5592.54      width var 171.89
    velocity mean 33.43      width mean 9.40
69: velocity var 7995.73      width var 5661.66
    velocity mean 173.55      width mean 218.69
70: velocity var 1715.78      width var 427.93
    velocity mean 59.54      width mean 31.23
71: velocity var 664.19      width var 566.98
    velocity mean 18.62      width mean 41.06
72: velocity var 17848.34      width var 59905.67
    velocity mean 89.39      width mean 212.58
73: velocity var 5023.24      width var 13675.86
    velocity mean 60.99      width mean 192.81
74: velocity var 3831.90      width var 4977.61
    velocity mean 113.95      width mean 180.76
75: velocity var 29891.50      width var 11693.15
    velocity mean 202.50      width mean 216.16
76: velocity var 7235.42      width var 1392.49
    velocity mean 238.45      width mean 175.14
77: velocity var 20215.35      width var 4449.42
    velocity mean 115.13      width mean 117.29
78: velocity var 2144.46      width var 10760.05
    velocity mean 115.49      width mean 208.68
79: velocity var 54162.84      width var 372.08
    velocity mean 544.48      width mean 90.93
80: velocity var 117961.89      width var 2570.66
    velocity mean 264.49      width mean 113.40
81: velocity var 272.59      width var 1408.69
    velocity mean 83.36      width mean 70.62
82: velocity var 3386.82      width var 2292.22
    velocity mean 77.27      width mean 88.02
83: velocity var 10612.51      width var 5107.91
    velocity mean 290.10      width mean 86.77
84: velocity var 20553.86      width var 2825.58
    velocity mean 92.43      width mean 78.11
85: velocity var 34586.95      width var 3850.93
    velocity mean 159.11      width mean 113.73
86: velocity var 20903.42      width var 4809.80
    velocity mean 258.70      width mean 155.67
87: velocity var 1685.85      width var 2034.78
    velocity mean 112.44      width mean 94.00
88: velocity var 3138.39      width var 2092.30
    velocity mean 161.23      width mean 100.71
89: velocity var 7613.68      width var 1885.33
    velocity mean 334.61      width mean 129.44
90: velocity var 4592.58      width var 5506.33
    velocity mean 231.89      width mean 108.17
91: velocity var 2840.41      width var 3869.63
    velocity mean 225.69      width mean 168.03
92: velocity var 16075.76      width var 273.01
    velocity mean 52.90      width mean 8.94
93: velocity var 2066.25      width var 341.13
    velocity mean 492.10      width mean 125.73
94: velocity var 4547.53      width var 4643.20
    velocity mean 88.37      width mean 137.64
95: velocity var 1684.46      width var 10131.84
    velocity mean 425.62      width mean 201.58
96: velocity var 692.83      width var 193.13
    velocity mean 108.85      width mean 17.76
97: velocity var 22882.19      width var 1935.39
    velocity mean 481.91      width mean 56.77
98: velocity var 2879.08      width var 4038.40
    velocity mean 667.77      width mean 106.17
99: velocity var 12828.16      width var 1999.19
    velocity mean 587.59      width mean 49.70
100: velocity var 68981.47      width var 219.82
    velocity mean 141.50      width mean 22.83
101: velocity var 628.30      width var 535.32
    velocity mean 34.54      width mean 17.68
102: velocity var 432.67      width var 172.69
    velocity mean 45.77      width mean 11.23
103: velocity var 1489.98      width var 302.53
    velocity mean 44.01      width mean 13.35
104: velocity var 80756.47      width var 70.71
    velocity mean 194.40      width mean 12.32
105: velocity var 28352.74      width var 201.48
    velocity mean 24.06      width mean 12.81
106: velocity var 220.43      width var 104.98
    velocity mean 55.65      width mean 11.39
107: velocity var 158855.80      width var 50.00
    velocity mean 141.83      width mean 8.79
108: velocity var 756487.80      width var 35.19
    velocity mean 222.70      width mean 8.19
109: velocity var 89.56      width var 2003.32
    velocity mean 18.97      width mean 34.16
110: velocity var 40951.73      width var 632.46
    velocity mean 66.76      width mean 21.27
111: velocity var 221.12      width var 74.94
    velocity mean 129.59      width mean 12.56
112: velocity var 87.28      width var 160.27
    velocity mean 9.14      width mean 14.64
